     1→     1→{
     2→     2→  "_meta": {
     3→     3→    "brand": "University of Artemis",
     4→     4→    "tagline": "Re-engineering humanity's approach to learning in an accelerating world.",
     5→     5→    "palette": { "crimson": "#8A0000", "crimson_deep": "#6B0000", "ink": "#141414", "bg": "#FAFAF8", "bg_dark": "#0c0a09" },
     6→     6→    "fonts": { "sans": "Inter", "serif": "Noto Serif SC" },
     7→     7→    "images": {
     8→     8→      "world_night": "/resources/img/world-night.png",
     9→     9→      "campus": "/resources/img/campus-architecture.png",
    10→    10→      "students": "/resources/img/students-global.png",
    11→    11→      "research": "/resources/img/research-lab.png",
    12→    12→      "venice": "/resources/img/venice-node.png",
    13→    13→      "abstract": "/resources/img/abstract-crimson.png",
    14→    14→      "graduation": "/resources/img/graduation.png",
    15→    15→      "governance": "/resources/img/governance-building.png"
    16→    16→    },
    17→    17→    "images_abs": {
    18→    18→      "world_night": "/home/z/my-project/public/resources/img/world-night.png",
    19→    19→      "campus": "/home/z/my-project/public/resources/img/campus-architecture.png",
    20→    20→      "students": "/home/z/my-project/public/resources/img/students-global.png",
    21→    21→      "research": "/home/z/my-project/public/resources/img/research-lab.png",
    22→    22→      "venice": "/home/z/my-project/public/resources/img/venice-node.png",
    23→    23→      "abstract": "/home/z/my-project/public/resources/img/abstract-crimson.png",
    24→    24→      "graduation": "/home/z/my-project/public/resources/img/graduation.png",
    25→    25→      "governance": "/home/z/my-project/public/resources/img/governance-building.png"
    26→    26→    }
    27→    27→  },
    28→    28→  "campaign": {
    29→    29→    "goal": 100000000,
    30→    30→    "raised": 2100000,
    31→    31→    "donors": 342,
    32→    32→    "currency": "USD",
    33→    33→    "pct": 2,
    34→    34→    "fmt_goal": "$100M",
    35→    35→    "fmt_raised": "$2.1M"
    36→    36→  },
    37→    37→  "milestones": [
    38→    38→    { "title": "The Quiet Phase", "target": 50000000, "date": "Months 1–3", "desc": "No public announcement. No website. No press. The quiet phase secures lead gifts before the world knows we exist. Standard practice — Yale secured $3.5B before announcing 'For Humanity.'", "deliverables": ["Lead donor cultivation and solicitation", "$50M in binding commitments secured", "Campaign cabinet fully operational"] },
    39→    39→    { "title": "The Public Phase", "target": 85000000, "date": "Months 4–6", "desc": "The campaign goes public. Website launches. Events held. Press engaged. The full case statement reaches every major prospect worldwide.", "deliverables": ["Public website and campaign materials live", "Regional events across all 35 countries", "$85M cumulative commitments"] },
    40→    40→    { "title": "Close & Capitalise", "target": 100000000, "date": "Months 7–9", "desc": "All $100M commitments secured. Properties acquired. Legal incorporation across 25 jurisdictions. The foundation is poured.", "deliverables": ["All $100M commitments secured", "Properties acquired and repurposing begun", "Legal incorporation across 25 countries"] },
    41→    41→    { "title": "Build & Launch", "target": 100000000, "date": "Months 10–12", "desc": "Faculty onboarded. Colleges opened. Students arriving. The university becomes operational. The match lights the fuel.", "deliverables": ["Faculty onboarded and in place", "Colleges opened and operational", "Students arriving — university is live"] }
    42→    42→  ],
    43→    43→  "pillars": [
    44→    44→    { "id": "place", "title": "Place", "subtitle": "The 50 Colleges", "goal": 82000000, "share": 82, "desc": "A university without a physical place is a YouTube channel. Community requires co-location. Tutorials require rooms. We are not building campuses — we are finding existing buildings and giving them a second life as Colleges. Repurposed convents, warehouses, offices, factories. Each one acquired. Each one owned. Each one permanent.", "detail": "Properties are 82 cents of every dollar raised. Even at 50% naming uptake, the gifts cover the property costs. Named gifts are endowments — the property is the asset. Donor names a College; the College owns the building." },
    45→    45→    { "id": "minds", "title": "Minds", "subtitle": "Faculty Launch", "goal": 7000000, "share": 7, "desc": "2,000 faculty must be hired, onboarded, and in place before students arrive. This pillar covers roughly 3 months of faculty compensation before tuition revenue flows. After Day 1, the P&L covers all faculty compensation from tuition. This is a one-time bridge.", "detail": "A $5M Distinguished Professorship at 4.5% yield generates $225K/year — enough to sustain one position in perpetuity at career-level compensation. The naming gifts are endowments; the $7M pre-launch cost is the bridge." },
    46→    46→    { "id": "access", "title": "Access", "subtitle": "Year 1 Scholarships", "goal": 5000000, "share": 5, "desc": "$3,000/year is accessible to 90% of qualified students worldwide. The remaining 10% — 10,000 students in Year 1 — need assistance. After Year 1, the $262M annual surplus funds 13,300 scholarships per year. This $5M bridges the first cohort.", "detail": "After Year 1, the surplus self-funds scholarships at $40M/year. Your seed gift does not run a programme — it launches a permanent scholarship machine." },
    47→    47→    { "id": "excellence", "title": "Excellence", "subtitle": "Research & Inquiry", "goal": 3000000, "share": 3, "desc": "Research seed funds, visiting fellowships, the Artemis Press, Centers of Inquiry. The mechanisms that turn a good university into an inevitable one.", "detail": "19 Centers of Inquiry and 42 Active Projects need startup capital: research equipment, fieldwork budgets, database subscriptions, publication subsidies, and the open knowledge infrastructure that powers the 7-year release. After Year 1, faculty time (already compensated) covers most ongoing project work. This $3M is the seed that makes every Center operational from Day 1." },
    48→    48→    { "id": "progress", "title": "Progress", "subtitle": "Innovation & Infrastructure", "goal": 3000000, "share": 3, "desc": "Innovation labs, the Global Challenge Fund, technology infrastructure. The bridge between scholarship and the world it serves.", "detail": "The university that outlives its founders needs a corpus that outlives its donors. After Year 1, the surplus builds the endowment at $60M/year. $3M at 4.5% = $135K/year in perpetuity from Day 1 — enough to fund 11 full scholarships forever, before any surplus is generated." }
    49→    49→  ],
    50→    50→  "naming_opportunities": [
    51→    51→    { "title": "Tier C College", "amount": 2000000, "fmt": "$2M", "desc": "Name a College in cities like Kigali, Dhaka, Kampala, Karachi. ~1,100 students. Your name becomes home to the next generation of leaders in your region.", "type": "College" },
    52→    52→    { "title": "Tier B College", "amount": 5000000, "fmt": "$5M", "desc": "Name a College in major global cities. ~2,000 students. A permanent physical presence bearing your name, serving scholars for centuries.", "type": "College" },
    53→    53→    { "title": "Tier A College", "amount": 10000000, "fmt": "$10M", "desc": "Name a flagship College in the world's great knowledge capitals. ~2,500 students. The highest-profile naming opportunity outside the Central Nodes.", "type": "College" },
    54→    54→    { "title": "Central Node", "amount": 25000000, "fmt": "$25M", "desc": "Name one of three Central Nodes — Venice, San Francisco, Singapore. ~5,000 students. The apex of the Artemis network, bearing your name in perpetuity.", "type": "Central Node" },
    55→    55→    { "title": "Distinguished Professorship", "amount": 5000000, "fmt": "$5M", "desc": "At 4.5% yield, generates $225K/year — sustaining one position in perpetuity at career-level compensation. The naming gift is an endowment.", "type": "Endowment" },
    56→    56→    { "title": "Center of Inquiry", "amount": 10000000, "fmt": "$10M", "desc": "Name one of 19 Centers of Inquiry — a permanently endowed, independently operating research centre carrying your name.", "type": "Naming" },
    57→    57→    { "title": "Degree Program", "amount": 3000000, "fmt": "$3M", "desc": "Name one of 55 degree programs. Your name associated with a specific discipline and every graduate who carries it forward.", "type": "Naming" },
    58→    58→    { "title": "Scholarship Fund", "amount": 12000, "fmt": "$12K", "desc": "Fund one student's full scholarship for four years. $3,000/year × 4 years. The most direct way to change a life.", "type": "Scholarship" }
    59→    59→  ],
    60→    60→  "giving_circles": [
    61→    61→    { "name": "The Founders' Circle", "range": "$10M+", "min": 10000000, "color": "#8A0000", "benefits": ["Name engraved on the university's founding document at Venice Central Node", "Permanent seat on Board of Visitors", "Private annual dinner with the President at rotating Central Node", "Named endowment fund or equivalent naming opportunity", "Recognition plaque at all 50 Colleges", "Biographical feature in annual campaign report"] },
    62→    62→    { "name": "The Guardians' Circle", "range": "$5M – $9.9M", "min": 5000000, "color": "#6B0000", "benefits": ["Named College or Center of Inquiry", "Recognition plaque at all 50 Colleges", "Annual Guardian's Lecture — a public lecture series named by you", "Annual private briefing with the President", "Named endowment fund"] },
    63→    63→    { "name": "The Builders' Circle", "range": "$1M – $4.9M", "min": 1000000, "color": "#7c2d12", "benefits": ["Named Professorship, Scholarship Fund, or major program", "Recognition plaque at all 50 Colleges", "Annual Builder's Report — detailed impact report on your named gift", "Invitation to annual gathering", "Feature in campaign newsletter"] },
    64→    64→    { "name": "The Fellows' Circle", "range": "$100K – $999K", "min": 100000, "color": "#0e7490", "benefits": ["Named scholarship fund or tutorial room at chosen College", "Recognition at chosen College", "Annual Fellow's Newsletter from the President", "Invitation to regional events"] },
